record_date,language_id,project_id,calls_off,calls_ans,calls_ans_sl,calls_abn,calls_abn_sl,time_talk,time_hold,time_wrap,queue_ans
02/12/2018,14,27,15,14,14,1,0,5660,0,278,122
02/12/2018,17,27,10,10,9,0,0,8553,0,472,597
03/12/2018,2,27,7,6,6,1,0,2944,0,255,45
03/12/2018,7,27,33,33,29,0,0,15136,3590,1661,1121
03/12/2018,8,27,3,3,3,0,0,1401,0,75,23
03/12/2018,9,27,14,14,14,0,0,2973,103,214,119
03/12/2018,12,27,2,2,2,0,0,648,0,83,13
03/12/2018,14,27,26,24,22,2,1,9156,0,441,585
03/12/2018,17,27,67,61,57,6,2,33003,0,3479,559
04/12/2018,2,27,8,8,8,0,0,1951,0,140,85
04/12/2018,7,27,32,32,32,0,0,15876,2765,1871,276
04/12/2018,8,27,6,6,6,0,0,5369,0,92,37
04/12/2018,9,27,9,9,9,0,0,3883,0,206,69
04/12/2018,12,27,1,1,1,0,0,1184,0,60,6
04/12/2018,14,27,35,35,35,0,0,10307,0,898,351
04/12/2018,17,27,69,66,63,3,1,29033,254,3632,750
05/12/2018,2,27,4,4,4,0,0,5358,0,141,32
05/12/2018,7,27,32,31,30,1,1,12196,2030,1585,275
05/12/2018,8,27,3,2,2,1,1,1218,0,64,12
05/12/2018,9,27,9,8,7,1,0,2504,0,220,101
05/12/2018,14,27,31,27,27,4,3,10239,0,931,215
05/12/2018,17,27,52,51,49,1,0,31450,645,2857,657
06/12/2018,2,27,7,7,5,0,0,1875,0,160,324
06/12/2018,7,27,36,35,31,1,0,19139,1662,1636,1744
06/12/2018,8,27,3,3,3,0,0,1153,0,27,23
06/12/2018,9,27,11,11,10,0,0,2743,0,365,152
06/12/2018,12,27,2,0,0,2,0,0,0,0,0
06/12/2018,14,27,27,22,22,5,3,6742,0,488,189
06/12/2018,17,27,47,46,46,1,1,20643,0,2680,287
07/12/2018,2,27,3,2,2,1,0,1313,0,26,15
07/12/2018,7,27,31,29,28,2,2,21624,1018,1541,463
07/12/2018,8,27,2,2,2,0,0,1286,0,15,12
07/12/2018,9,27,13,13,13,0,0,7433,0,315,106
07/12/2018,12,27,1,1,1,0,0,385,0,23,6
07/12/2018,14,27,10,9,9,1,0,6003,29,175,84
07/12/2018,17,27,44,43,43,1,0,24256,0,2372,307
08/12/2018,7,27,12,12,10,0,0,3508,381,720,2574
08/12/2018,17,27,18,13,11,5,0,7986,0,587,447
09/12/2018,2,27,3,2,2,1,0,1900,0,64,16
09/12/2018,7,27,9,7,7,2,1,1853,158,420,65
09/12/2018,14,27,17,17,17,0,0,4554,0,609,148
09/12/2018,17,27,11,11,11,0,0,8357,0,607,83
10/12/2018,2,27,9,9,8,0,0,5293,0,247,220
10/12/2018,7,27,26,26,25,0,0,13234,1754,1451,203
10/12/2018,8,27,4,4,4,0,0,1987,97,157,28
10/12/2018,9,27,8,8,6,0,0,2829,0,191,409
10/12/2018,12,27,1,1,1,0,0,177,0,5,5
10/12/2018,14,27,19,19,19,0,0,5817,0,754,165
10/12/2018,17,27,69,64,58,5,3,35183,241,3667,1389
11/12/2018,2,27,6,6,6,0,0,5496,0,136,59
11/12/2018,7,27,32,29,27,3,0,9747,1323,1500,402
11/12/2018,8,27,3,3,3,0,0,1108,92,128,16
11/12/2018,9,27,13,13,12,0,0,3494,0,189,236
11/12/2018,14,27,21,21,21,0,0,6183,0,680,204
11/12/2018,17,27,69,66,63,3,1,44603,264,3760,648
12/12/2018,2,27,3,3,3,0,0,859,0,127,32
12/12/2018,7,27,19,19,19,0,0,8477,1056,925,172
12/12/2018,8,27,2,2,2,0,0,1380,125,120,11
12/12/2018,9,27,9,9,9,0,0,3504,0,120,48
12/12/2018,14,27,26,25,24,1,0,7734,0,719,283
12/12/2018,17,27,61,57,50,4,2,27762,0,3179,1038
13/12/2018,2,27,5,5,5,0,0,1247,0,97,43
13/12/2018,7,27,24,24,23,0,0,13128,1796,1199,185
13/12/2018,8,27,2,2,2,0,0,469,0,120,9
13/12/2018,9,27,10,10,10,0,0,4571,0,183,63
13/12/2018,12,27,7,0,0,7,0,0,0,0,0
13/12/2018,14,27,20,20,19,0,0,9356,0,596,212
13/12/2018,17,27,65,59,54,6,3,35984,613,3417,1316
14/12/2018,2,27,1,1,1,0,0,270,0,15,8
14/12/2018,7,27,27,27,26,0,0,13082,2091,1462,245
14/12/2018,8,27,5,5,5,0,0,1864,24,94,47
14/12/2018,9,27,7,7,7,0,0,3184,0,87,56
14/12/2018,14,27,5,5,5,0,0,2518,0,92,50
14/12/2018,17,27,31,31,31,0,0,18977,370,1795,186
15/12/2018,7,27,8,7,7,1,1,2864,614,420,62
15/12/2018,17,27,24,21,21,3,1,9718,495,1175,133
16/12/2018,2,27,5,5,5,0,0,1039,0,152,51
16/12/2018,7,27,16,16,16,0,0,5000,1008,960,129
16/12/2018,14,27,12,10,8,2,1,2695,0,298,171
16/12/2018,17,27,13,11,11,2,1,4857,0,464,49
